 0.6936668, 0.68611294,  0.7164421,  0.7639729,
        0.839911,  0.9081094, 0.96208936, 0.96674144,
       0.8985647, 0.84490985,  0.8130237,  0.8122613,
      0.86104494, 0.93730414,  1.0975585,  1.2660466,
        1.298009,  1.3321726,  1.4324664,  1.5972406,
       1.7512199,  1.8383238,   1.879216,  1.8772855,
       1.8402942,   1.785707,  1.7257205,  1.6651146,
       1.6072478,  1.5467863,  1.4843154,  1.4165336,
       1.3408114,  1.2584611,  1.1674874,  1.0718963,
       1.0036485,  0.9751937, 0.95301306,  0.9313715,
       0.9300598, 0.94473016, 0.94419104,  0.9262238,
       0.9280987,   0.970029,  1.0528109,  1.1744453,
       1.3302501,  1.4929388,  1.6176167,  1.6692348,
       1.6304052,  1.5278873,  1.4077728,  1.2923195,
       1.1863184
